OTU_ID,D2,D3,D4,D5,D6,G1,G2,G3,G4,G5
OTU1,0,0,0,0,0,0,0,0,0,0
OTU2,0,0,1,0,0,1,4,6,0,0
OTU3,0,0,1,0,5,5,12,33,0,0
OTU4,1,0,0,1,1,1,1,3,1,0
OTU5,5,1,5,8,1,3,4,10,1,1
OTU6,0,3,5,2,1,3,2,0,1,1
OTU7,0,0,0,2,2,1,0,1,0,0
OTU8,3,1,2,3,2,0,2,7,2,8
OTU9,51,12,6,3,1,6,3,14,10,16
OTU10,8,6,0,0,0,1,5,3,0,0
OTU11,56,1,0,4,2,5,9,5,15,23
OTU12,2,0,0,0,0,1,0,1,0,0
OTU13,14,6,2,7,15,0,1,0,4,0
OTU14,67,0,0,1,4,0,1,0,179,25
OTU15,4,0,3,0,3,2,7,2,9,10
OTU16,14,6,1,0,1,1,0,2,6,1
OTU17,23,0,0,0,0,0,0,0,0,0
OTU18,9,2,1,0,0,1,0,2,1,0
OTU19,51,2,3,1,0,0,4,1,0,0
OTU20,47,10,3,7,11,2,10,17,27,20
OTU21,40,5,0,5,12,1,2,4,19,7
OTU22,67,0,0,1,0,0,1,0,20,42
OTU23,34,12,7,3,2,36,3,9,14,9
OTU24,6,1,0,0,10,0,0,2,3,0
OTU25,31,0,0,0,0,0,0,1,0,0
OTU26,30,2,2,7,15,2,1,3,2,3
OTU27,2,0,0,0,0,1,0,3,0,0
OTU28,55,4,8,0,0,0,48,7,0,14
OTU29,4,0,0,1,2,0,0,2,0,0
OTU30,10,3,0,0,0,0,0,1,1,0
OTU31,2,4,1,0,0,0,0,0,0,0
OTU32,11,2,0,1,0,1,3,7,11,10
OTU33,8,5,2,5,1,0,2,1,2,5
OTU34,19,0,0,0,0,0,0,0,0,0
OTU35,25,4,4,4,14,7,7,10,6,5
OTU36,42,0,0,0,0,0,1,0,0,0
OTU37,3,0,0,0,0,1,0,0,0,0
OTU38,572,28,40,100,28,70,141,112,52,31
OTU39,18,0,1,2,0,3,2,8,3,13
OTU40,31,4,0,0,0,0,0,0,1,1
OTU41,21,8,0,0,2,3,2,1,8,7
OTU42,17,1,5,1,1,4,2,4,4,1
OTU43,524,30,0,10,41,2,25,64,1,2
OTU44,1,0,0,1,1,1,2,3,0,0
OTU45,46,4,0,1,1,1,0,18,16,17
OTU46,5,2,3,0,1,0,0,2,0,1
OTU47,32,0,0,0,7,0,1,0,0,0
OTU48,24,4,1,0,0,2,3,14,0,3
OTU49,3,2,0,2,2,1,0,1,1,2
OTU50,12,2,1,0,0,0,1,1,6,10
OTU51,652,4,0,2,0,1,4,4,67,5
OTU52,20,1,2,1,2,0,0,58,16,7
OTU53,35,7,1,7,8,1,4,8,5,6
OTU54,0,2,2,1,0,0,0,0,0,0
OTU55,0,1,2,0,33,0,0,1,0,0
OTU56,0,14,2,0,7,0,0,0,0,0
OTU57,0,5,1,0,0,1,0,3,1,2
OTU58,2,3,0,0,1,2,1,3,0,1
OTU59,0,3,10,1,0,2,0,3,1,0
OTU60,8,2,1,2,3,2,3,6,3,3
OTU61,0,9,0,0,0,2,4,0,0,0
OTU62,6,5,0,12,8,0,0,2,1,5
OTU63,0,5,4,3,2,2,2,8,0,0
OTU64,3,2,1,27,19,5,4,9,0,0
OTU65,1,1,0,0,0,0,0,3,1,2
OTU66,2,4,0,2,1,0,0,7,1,0
OTU67,1,7,3,7,18,6,5,15,1,0
OTU68,26,12,3,14,4,5,5,11,10,3
OTU69,1,0,5,12,0,1,0,0,0,0
OTU70,3,1,3,0,1,0,0,1,9,0
OTU71,237,132,184,36,59,269,46,326,152,102
OTU72,91,9,20,17,18,9,3,9,16,12
OTU73,0,2,11,1,3,2,9,14,0,0
OTU74,46,7,10,6,5,6,7,4,21,17
OTU75,1,2,1,2,9,2,7,7,5,4
OTU76,7,5,4,10,8,12,5,6,10,7
OTU77,39,42,25,7,60,8,25,72,56,74
OTU78,14,6,23,5,7,2,2,12,6,12
OTU79,16,7,7,5,0,1,2,2,7,15
OTU80,18,0,11,2,3,3,1,2,0,0
OTU81,56,19,41,91,37,61,85,57,20,34
OTU82,33,40,51,59,23,17,26,55,16,8
OTU83,1,6,9,1,0,1,2,1,0,0
OTU84,80,5,5,10,0,2,4,6,0,0
OTU85,0,9,2,0,8,1,0,0,2,15
OTU86,13,876,519,44,229,3,0,4,2,6
OTU87,0,118,93,1,1,0,17,0,1,2
OTU88,1,7,15,6,1,5,4,2,1,3
OTU89,23,42,56,15,3,28,33,35,22,51
OTU90,0,0,5,0,0,0,0,0,0,0
OTU91,0,1,1,2,3,0,0,2,0,0
OTU92,29,11,11,4,2,40,13,9,23,48
OTU93,92,2,5,15,0,2,83,73,9,44
OTU94,10,1,2,2,0,9,5,16,0,0
OTU95,7,4,6,0,5,1,2,6,2,5
OTU96,68,22,37,2,2,19,9,115,28,21
OTU97,2,3,7,5,1,0,0,5,0,4
OTU98,20,17,28,7,7,6,29,19,9,3
OTU99,7,1,1,3,13,2,9,15,8,6
OTU100,1,0,2,1,0,0,0,0,2,2
OTU101,11,4,5,0,1,3,0,1,3,3
OTU102,2,0,2,0,0,1,0,2,1,0
OTU103,26,7,17,13,11,2,14,13,52,14
OTU104,4,8,10,3,4,2,7,8,2,1
OTU105,1,43,68,13,104,14,8,6,11,15
OTU106,27,12,8,14,17,9,9,15,18,11
OTU107,8,4,16,10,4,6,5,2,1,11
OTU108,23,4,13,10,3,0,10,5,24,4
OTU109,41,1,9,2,0,1,0,0,0,2
OTU110,15,0,4,2,6,2,10,4,2,0
OTU111,58,90,102,85,71,73,54,66,10,8
OTU112,0,267,36,7,3,36,84,214,8,2
OTU113,74,17,57,11,13,33,59,14,29,27
OTU114,0,45,224,23,2,1,0,2,0,1
OTU115,0,5,2,1,0,1,0,1,0,0
OTU116,2,2,3,4,5,7,2,52,8,22
OTU117,0,34,13,1,0,0,15,0,2,0
OTU118,15,8,70,8,1,3,5,5,0,2
OTU119,374,22,18,38,16,14,21,35,1,1
OTU120,684,171,195,77,67,54,94,118,297,230
OTU121,0,35,51,1,0,1,3,0,0,0
OTU122,100,149,636,169,109,6,6,8,2,1
OTU123,0,1,1,1,0,0,0,0,0,0
OTU124,11,9,4,4,18,2,2,4,0,0
OTU125,378,110,59,43,155,18,20,22,14,13
OTU126,8,5,11,13,2,8,11,13,71,35
OTU127,5,3,10,4,10,1,3,11,1,2
OTU128,2,18,21,9,8,3,22,7,3,18
OTU129,1,1,4,0,0,1,5,3,0,0
OTU130,2,3,13,4,0,0,4,13,6,7
OTU131,0,2,14,2,1,0,4,4,0,0
OTU132,65,13,8,26,22,17,17,35,25,31
OTU133,0,6,40,2,0,2,20,108,1,1
OTU134,22,4,3,2,0,2,6,1,4,3
OTU135,1,63,158,3,17,15,28,29,2,2
OTU136,14,0,5,1,1,0,1,0,1,1
OTU137,0,0,18,0,0,0,0,0,0,0
OTU138,39,2,6,14,8,12,12,6,39,21
OTU139,4,1,4,42,7,1,11,14,6,2
OTU140,95,8,1,17,32,7,9,47,70,19
OTU141,16,2,3,19,28,7,2,16,2,3
OTU142,346,127,90,187,104,16,37,46,52,63
OTU143,1,164,37,125,67,204,109,251,10,22
OTU144,15,8,10,16,5,9,16,9,72,111
OTU145,0,4,7,21,10,2,52,4,0,0
OTU146,4,8,13,19,20,8,15,29,0,1
OTU147,21,2,8,7,19,2,17,17,16,1
OTU148,34,11,3,5,0,4,4,10,0,14
OTU149,0,1,0,4,0,1,1,5,1,10
OTU150,7,0,2,2,7,0,0,2,7,2
OTU151,1,32,101,7,145,4,129,234,45,69
OTU152,0,3,0,10,53,1,0,1,0,1
OTU153,36,2,4,54,1,11,3,10,2,1
OTU154,0,8,3,15,10,1,2,14,3,2
OTU155,369,168,119,370,850,142,430,269,452,448
OTU156,253,247,309,215,160,46,211,166,204,286
OTU157,0,7,9,4,2,1,1,5,2,1
OTU158,151,47,37,108,56,19,34,47,121,123
OTU159,506,183,171,35,70,22,30,93,80,58
OTU160,13,6,18,41,79,52,6,240,2,7
OTU161,15,6,1,8,2,8,6,8,9,7
OTU162,70,61,103,41,10,9,89,64,53,34
OTU163,13,4,2,7,0,3,1,5,8,17
OTU164,185,53,64,101,252,81,90,87,56,84
OTU165,9,0,16,10,2,4,1,5,3,6
OTU166,1,1,2,3,6,0,0,2,2,1
OTU167,9,9,15,27,30,6,10,11,7,3
OTU168,1,84,23,85,2,3,5,16,0,3
OTU169,133,42,144,77,92,11,8,6,63,36
OTU170,14,14,0,51,22,4,3,20,0,0
OTU171,30,79,738,290,21,26,56,28,83,28
OTU172,3,77,19,26,34,28,15,21,78,43
OTU173,0,1,1,9,20,3,5,7,2,2
OTU174,12,21,16,60,34,7,20,10,5,4
OTU175,1,10,3,4,1,1,4,8,1,4
OTU176,0,0,0,19,0,0,0,1,0,0
OTU177,123,36,34,29,6,14,50,40,20,8
OTU178,1,44,3,38,16,953,105,636,7,9
OTU179,33,6,24,15,7,14,27,27,7,10
OTU180,252,166,175,56,41,31,38,94,43,12
OTU181,190,291,195,1661,2005,245,86,132,311,254
OTU182,6,33,5,147,17,8,6,16,7,3
OTU183,0,7,1,78,1,31,0,27,2,1
OTU184,0,0,0,9,6,2,1,7,1,0
OTU185,9,102,63,17,25,12,62,45,13,36
OTU186,2,0,0,5,1,0,1,0,0,7
OTU187,1,37,1,60,240,9,179,99,3,2
OTU188,4,13,4,21,58,6,0,3,2,1
OTU189,8,4,21,82,0,6,1,1,1,3
OTU190,0,0,0,21,11,11,22,31,0,0
OTU191,1,10,29,13,7,57,40,16,7,54
OTU192,5088,6684,4391,9385,10896,643,730,753,1629,450
OTU193,1,41,13,15,190,5,36,109,0,3
OTU194,0,0,0,3,0,0,0,0,0,0
OTU195,75,2,4,4,11,9,130,20,79,91
OTU196,126,12,9,18,21,76,26,46,2,26
OTU197,0,38,7,215,8,25,10,13,0,30
OTU198,0,1,2,13,4,1,0,0,0,0
OTU199,4,16,48,454,61,649,1013,199,10,16
OTU200,15,38,13,83,111,15,273,41,47,22
OTU201,29,28,60,28,6,7,32,22,20,8
OTU202,242,92,44,98,104,18,19,37,69,96
OTU203,72,14,13,22,22,21,13,14,27,45
OTU204,2,1,7,6,8,1,4,12,0,0
OTU205,0,2,3,13,2,0,0,1,1,2
OTU206,1,2,0,29,1,1,1,1,1,0
OTU207,104,131,152,32,99,39,100,189,185,190
OTU208,0,1,2,87,34,0,1,0,0,1
OTU209,186,47,58,76,98,28,56,53,60,50
OTU210,0,0,0,3,3,3,0,5,0,0
OTU211,0,3,8,5,0,0,0,1,0,1
OTU212,2,151,163,197,432,365,159,420,14,9
OTU213,24,23,42,32,9,16,46,87,15,11
OTU214,7,21,35,11,4,0,5,3,3,1
OTU215,60,30,20,116,52,12,6,22,117,69
OTU216,269,40,32,76,37,65,27,38,51,73
OTU217,0,1,0,5,2,1,1,6,0,0
OTU218,0,6,1,16,40,6,4,10,4,0
OTU219,2,30,25,251,37,13,7,25,30,5
OTU220,333,1,0,12,12,6,4,34,2,1
OTU221,71,20,16,39,17,20,40,79,25,78
OTU222,2122,818,926,567,1269,1409,325,2142,1113,627
OTU223,26,5,20,28,17,8,19,14,25,11
OTU224,216,7,5,31,16,6,12,14,46,31
OTU225,4,7,9,5,5,3,7,11,2,7
OTU226,30,9,11,38,19,21,38,24,81,45
OTU227,1,4,3,13,19,4,20,8,1,1
OTU228,53,26,31,59,28,33,48,92,20,36
OTU229,10,8,3,30,6,1,17,29,2,0
OTU230,0,0,1,5,0,0,0,1,0,0
OTU231,0,0,0,13,20,2,0,2,6,2
OTU232,1,12,11,231,172,53,240,280,61,44
OTU233,25,68,67,148,125,17,36,52,7,19
OTU234,0,1,0,19,13,1,0,0,0,0
OTU235,25,5,9,3,3,2,4,5,10,20
OTU236,16,14,16,11,7,1,12,12,8,19
OTU237,33,9,8,21,15,10,33,42,35,20
OTU238,12,20,25,14,9,28,4,7,65,66
OTU239,9,12,10,15,9,6,28,7,20,22
OTU240,0,0,0,4,1,0,1,0,0,0
OTU241,11,24,423,150,254,761,259,842,436,345
OTU242,34,108,90,36,2,12,4,4,1,2
OTU243,2,4,0,1,3,0,1,0,0,0
OTU244,154,12,12,36,113,9,14,42,54,49
OTU245,5,18,13,38,37,12,65,87,3,2
OTU246,50,0,2,64,60,0,3,1,4,21
OTU247,64,7,6,27,23,8,17,17,113,14
OTU248,1,4,0,12,11,3,5,12,0,4
OTU249,5,7,4,15,8,1,4,9,15,5
OTU250,16,10,3,12,5,3,7,28,13,29
OTU251,0,11,1,23,1,22,65,14,1,0
OTU252,5,1,2,3,2,0,3,6,3,1
OTU253,0,2,0,6,6,0,3,6,0,0
OTU254,0,1,0,31,0,1,13,9,6,3
OTU255,0,2,10,171,2,30,2,3,1,1
OTU256,10,1,9,77,3,1,3,2,0,10
OTU257,0,2,0,5,0,5,0,9,0,0
OTU258,0,0,0,14,4,0,2,8,0,1
OTU259,0,0,0,3,0,0,0,0,0,0
OTU260,36,35,27,49,10,7,26,19,40,49
OTU261,0,4,0,2,0,0,3,4,3,3
OTU262,7642,1032,805,884,1192,1862,1426,1008,1269,1710
OTU263,12,6,4,4,7,1,2,10,2,4
OTU264,79,22,17,55,117,9,17,15,13,10
OTU265,1,1,7,12,0,9,25,26,1,0
OTU266,51,34,38,44,25,59,54,146,140,154
OTU267,23,10,28,14,4,1,7,8,18,3
OTU268,13,10,8,3,4,0,1,4,7,2
OTU269,20,4,1,5,42,9,7,1,1,4
OTU270,53,56,59,53,23,3,1,0,22,9
OTU271,78,77,61,26,10,37,31,24,26,45
OTU272,64,6,7,25,8,31,22,18,12,92
OTU273,844,409,365,452,906,1153,755,662,2148,1625
OTU274,14,11,15,18,16,2,10,15,7,25
OTU275,2,1,0,1,0,0,2,0,1,4
OTU276,7,2,2,2,2,4,5,2,4,12
OTU277,0,10,4,31,4,71,17,71,1,11
OTU278,98,18,16,29,100,10,14,55,81,102
OTU279,0,0,0,9,5,0,0,0,0,0
OTU280,0,6,4,1220,1237,0,5,20,12,9
OTU281,477,20,254,91,13,31,177,120,2518,898
OTU282,5,19,22,34,15,16,23,22,2,1
OTU283,0,1,0,7,13,22,1,2,0,0
OTU284,0,73,49,97,64,3,6,5,2,1
OTU285,0,17,1,108,134,9,261,118,1,4
OTU286,117,20,37,65,21,90,30,96,48,193
OTU287,86,90,51,216,166,39,47,60,35,57
OTU288,0,4,5,44,11,76,176,508,5,5
OTU289,3,1,5,1,4,1,1,2,10,4
OTU290,1,0,0,3,1,1,0,4,0,0
OTU291,156,51,34,62,13,24,66,36,29,95
OTU292,15,2,14,23,9,4,3,2,9,7
OTU293,92,16,8,30,33,15,26,47,38,28
OTU294,14,4,23,25,27,4,2,8,21,29
OTU295,74,93,106,51,24,28,41,75,77,159
OTU296,154,38,126,139,32,15,75,53,37,69
OTU297,31,10,2,36,5,28,9,9,6,12
OTU298,56,90,54,126,426,21,136,212,46,154
OTU299,6,3,3,7,18,17,20,45,36,24
OTU300,0,0,0,99,7,1,2,4,0,0
OTU301,421,98,28,19,23,58,45,116,113,235
OTU302,1,11,15,11,23,7,4,4,3,0
OTU303,4,8,43,11,11,13,68,5,5,1
OTU304,103,100,144,58,87,13,89,151,46,112
OTU305,0,0,0,152,2,0,0,10,4,1
OTU306,0,3,14,2,9,2,6,30,0,0
OTU307,21,45,17,35,40,1,8,7,13,14
OTU308,136,359,125,75,104,22,101,116,127,240
OTU309,2556,2612,2022,4336,5613,10064,6521,9518,21870,25538
OTU310,101,17,24,57,20,6,22,37,5,5
OTU311,0,0,0,0,86,0,0,1,0,0
OTU312,11,4,6,4,5,0,3,1,0,1
OTU313,0,1,0,10,15,7,5,9,0,0
OTU314,0,0,0,0,20,0,0,0,0,0
OTU315,0,0,0,0,3,0,1,0,0,1
OTU316,2,0,4,4,4,0,1,0,3,0
OTU317,21,76,26,78,104,44,11,28,103,59
OTU318,1,1,0,0,10,0,0,0,0,0
OTU319,1,0,0,0,76,0,0,1,0,0
OTU320,4,2,2,2,58,1,5,10,4,0
OTU321,0,0,0,0,2,32,0,6,7,0
OTU322,7,1,2,0,0,29,6,22,0,2
OTU323,0,0,0,0,3,5,0,5,0,0
OTU324,1,1,1,0,1,2,0,3,0,0
OTU325,0,0,0,0,5,7,1,6,0,0
OTU326,5,2,1,3,1,1,2,1,0,1
OTU327,0,0,3,0,0,28,6,4,1,0
OTU328,0,0,1,0,1,15,0,1,0,0
OTU329,0,1,4,4,4,33,11,2,0,8
OTU330,93,28,39,17,44,9,28,56,166,76
OTU331,0,1,0,0,0,0,2,1,0,2
OTU332,19,17,7,19,2,17,10,10,8,7
OTU333,0,1,0,6,6,3,7,4,7,2
OTU334,6,0,7,1,9,15,7,16,0,1
OTU335,14,2,1,2,4,3,5,24,1,2
OTU336,1,0,1,3,0,3,9,3,2,1
OTU337,11,11,6,4,4,1,6,6,3,5
OTU338,0,0,0,0,0,0,4,5,0,0
OTU339,1,0,0,6,1,0,4,10,0,1
OTU340,71,7,4,17,7,19,20,9,180,49
OTU341,0,1,1,0,0,0,20,1,3,0
OTU342,0,0,0,0,0,4,2,0,15,0
OTU343,0,1,0,11,0,13,208,17,0,1
OTU344,0,0,0,1,0,0,3,5,0,0
OTU345,10,5,2,4,17,3,1,3,3,4
OTU346,6,0,0,11,22,0,2,1,0,0
OTU347,154,22,6,1,6,29,32,21,0,0
OTU348,4,7,6,7,6,4,12,12,6,2
OTU349,0,2,1,10,20,65,33,7,3,15
OTU350,11,0,0,2,1,0,2,4,6,14
OTU351,25,4,5,6,11,4,7,3,0,3
OTU352,2,3,2,1,3,0,2,9,1,0
OTU353,16,0,0,1,1,6,8,13,32,30
OTU354,11,28,28,12,4,8,19,18,6,5
OTU355,1,6,3,0,2,4,3,2,4,8
OTU356,0,0,1,1,0,0,20,14,0,0
OTU357,8,0,4,1,1,0,2,3,0,3
OTU358,0,0,0,2,0,0,3,0,0,1
OTU359,0,9,12,1,10,27,74,22,0,0
OTU360,1,0,0,0,2,15,2,1,0,0
OTU361,16,14,29,1,0,15,9,7,32,22
OTU362,3,11,0,3,0,7,3,10,2,3
OTU363,0,0,0,1,0,2,3,3,1,0
OTU364,3,3,0,2,0,0,9,4,0,0
OTU365,3,22,5,31,25,15,17,99,5,3
OTU366,6,4,2,1,0,0,13,12,1,0
OTU367,1,1,2,1,7,0,1,0,0,0
OTU368,97,102,80,43,35,33,77,34,181,256
OTU369,3,1,8,24,3,64,172,87,7,50
OTU370,0,0,1,2,2,0,1,0,0,2
OTU371,0,23,33,37,62,56,19,70,1,2
OTU372,2,8,9,2,0,0,4,2,8,22
OTU373,26,3,1,1,1,2,21,30,9,25
OTU374,7,112,0,4,1,1,17,88,4,5
OTU375,0,1,2,1,1,0,4,1,0,0
OTU376,42,1,9,1,7,10,7,6,5,6
OTU377,417,36,37,6,41,114,41,64,259,35
OTU378,12,2,1,5,6,4,8,5,7,5
OTU379,61,34,19,7,13,8,165,11,145,301
OTU380,14,2,0,27,0,47,32,3,55,68
OTU381,5,17,3,4,0,0,6,24,2,1
OTU382,81,25,30,49,18,23,145,122,112,62
OTU383,0,1,0,1,0,0,29,115,0,2
OTU384,6,1,0,0,0,1,33,5,2,1
OTU385,9,19,11,8,4,4,18,21,4,3
OTU386,0,0,0,0,0,0,1,6,0,0
OTU387,0,0,0,1,1,1,3,25,0,1
OTU388,0,0,0,6,0,0,0,10,0,0
OTU389,0,0,0,0,0,0,0,10,0,0
OTU390,1,2,0,0,2,1,2,65,2,2
OTU391,0,1,0,0,0,0,1,0,44,0
OTU392,16,5,4,9,10,3,10,11,9,0
OTU393,0,1,1,0,14,0,1,0,4,0
OTU394,0,0,0,0,0,0,5,2,2,1
OTU395,0,0,0,0,0,1,2,0,2,0
OTU396,0,6,0,8,0,0,1,0,2,0
OTU397,5,22,13,14,17,6,5,22,38,13
OTU398,1,0,0,0,1,3,0,0,3,1
OTU399,0,0,2,7,57,3,14,6,1,0
OTU400,1,1,0,1,0,2,2,1,3,7
OTU401,3,1,2,10,7,5,0,8,18,4
OTU402,0,0,0,2,3,0,1,1,1,3
OTU403,10,6,3,11,1,2,3,2,1,13
OTU404,0,0,0,2,1,4,11,6,0,6
OTU405,0,0,0,0,3,0,34,31,40,57
OTU406,6,1,0,0,1,1,2,7,24,23
OTU407,0,1,0,1,0,0,0,0,0,1
OTU408,0,1,4,0,1,0,0,1,1,2
OTU409,0,4,2,3,0,0,6,0,7,4
OTU410,1,0,0,1,0,2,1,4,5,3
OTU411,8,7,1,6,8,0,1,5,6,3
OTU412,0,0,0,2,0,0,1,1,4,2
OTU413,0,1,0,0,0,11,0,4,3,4
OTU414,0,0,0,0,0,0,0,0,4,17
OTU415,1,5,4,10,4,26,9,0,0,14
OTU416,25,7,10,4,4,6,19,7,38,15
OTU417,15,4,3,1,0,2,14,6,9,56
OTU418,0,0,0,1,0,0,1,0,2,20
OTU419,0,0,0,0,0,0,0,0,0,12
OTU420,4,3,2,1,10,1,0,1,1,10
OTU421,1,31,10,1,3,3,9,24,358,578
OTU422,2,1,0,3,10,15,8,2,1,1
OTU423,0,0,1,0,0,1,0,0,0,0
OTU424,4,1,0,1,0,0,0,1,0,1
OTU425,0,0,0,0,0,0,0,2,0,0
OTU426,5,1,0,5,9,1,1,1,2,5
OTU427,0,0,0,0,0,1,0,2,0,1
OTU428,0,7,2,1,0,0,0,1,4,10
OTU429,1,6,1,0,2,1,0,3,5,6
OTU430,16,1,2,32,0,1,0,2,4,2
OTU431,0,0,0,1,0,0,2,0,1,3
OTU432,14,1,4,6,1,3,10,8,14,4
OTU433,0,0,0,0,0,4,1,0,0,6
OTU434,5,0,0,0,0,1,0,1,0,0
OTU435,0,2,0,0,0,0,1,0,0,0