baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Genus,Species,sig
1699.597747,-1.018063722,0.903151357,-1.127234892,0.259643182,0.716257053,g__norank_p__Bacillota,s__Firmicutes_bacterium_AM59-13,Unchanged
195.0658776,-3.230439245,2.887690079,-1.118693197,0.263271049,0.721290544,g__Spiroplasma,s__unclassified_g__Spiroplasma,Unchanged
2689.756106,0.822634771,0.745207258,1.103900643,0.26963624,0.733704054,g__Adlercreutzia,s__Adlercreutzia_sp._ZJ304,Unchanged
4335.563502,-0.761965789,0.696653681,-1.093751186,0.274064118,0.740713833,g__Clostridium,s__Clostridium_sp._OF09-36,Unchanged
210.9294984,3.143026211,2.88708717,1.088649572,0.276308448,0.741767644,g__Ruminiclostridium,s__Ruminiclostridium_hungatei,Unchanged
2517.442822,0.997322499,0.93407623,1.067709965,0.285651362,0.761736965,g__Turicibacter,s__Turicibacter_sp._LA61,Unchanged
717.157408,1.728761823,1.634731011,1.057520663,0.29027403,0.768937827,g__Hominibacterium,s__Hominibacterium_faecale,Unchanged
1561.804978,-0.758533166,0.72437724,-1.047152125,0.295029422,0.776393215,g__Neglectibacter,s__Neglectibacter_sp._X58,Unchanged
608.0996727,-1.347216863,1.313250324,-1.025864482,0.304955467,0.786011037,g__Clostridium,s__Clostridium_sp._Culture-41,Unchanged
9327.623205,0.714479322,0.694276642,1.02909889,0.303433208,0.786011037,g__norank_f__Eubacteriaceae,s__Eubacteriaceae_bacterium_Marseille-Q4139,Unchanged
142.7044241,2.952640969,2.88766838,1.022500017,0.306544304,0.786011037,g__Luoshenia,s__Luoshenia_tenuis,Unchanged
1546.062277,1.869107957,1.815759704,1.029380679,0.303300825,0.786011037,g__Escherichia,s__Escherichia_coli,Unchanged
1217.288209,0.664609538,0.663357675,1.00188716,0.316398094,0.795277692,g__unclassified_f__Lachnospiraceae,s__unclassified_f__Lachnospiraceae,Unchanged
117.0209556,-2.871942405,2.888540234,-0.994253904,0.320099271,0.795277692,g__Clostridium,s__Clostridium_sp._Clone-44,Unchanged
7878.346706,-0.764665831,0.767476003,-0.996338423,0.319085741,0.795277692,g__Duncaniella,s__Duncaniella_dubosii,Unchanged
724.1036024,1.664807174,1.669069705,0.997446164,0.318547993,0.795277692,g__Christensenella,s__Christensenella_timonensis,Unchanged
28883.9388,0.732939125,0.728549963,1.006024519,0.314403776,0.795277692,g__Limosilactobacillus,s__Limosilactobacillus_reuteri,Unchanged
420.8949628,-2.049773015,2.080393794,-0.985281258,0.324485936,0.801199843,g__Butyricicoccus,s__Butyricicoccus_sp._Marseille-Q5471,Unchanged
959.9253575,2.804833427,2.866688775,0.97842272,0.327865296,0.804577413,g__Qingrenia,s__Qingrenia_yutianensis,Unchanged
1116.088979,-1.146518512,1.195997307,-0.958629677,0.337745337,0.819491237,g__Aristaeella,s__Aristaeella_lactis,Unchanged
649.6750348,-1.962375197,2.051658441,-0.956482403,0.33882857,0.819491237,g__Spiroplasma,s__Spiroplasma_phoeniceum,Unchanged
4939.521719,1.374330632,1.440613722,0.953989686,0.340088863,0.819491237,g__Marvinbryantia,s__Marvinbryantia_formatexigens,Unchanged
321.1669954,-1.58486607,1.67153606,-0.948149494,0.343053355,0.821684682,g__Adlercreutzia,s__Adlercreutzia_mucosicola,Unchanged
123.5516011,2.715753998,2.887725996,0.940447259,0.346988191,0.826162359,g__Marasmitruncus,s__Marasmitruncus_massiliensis,Unchanged
11851.5367,-0.723612675,0.779223847,-0.92863261,0.353079516,0.827711334,g__Streptococcus,s__Streptococcus_oralis,Unchanged
18832.17198,-0.497449379,0.544799214,-0.913087549,0.361196498,0.827711334,g__Muribaculum,s__Muribaculum_gordoncarteri,Unchanged
2152.326271,-1.885604773,2.062644332,-0.914168644,0.360628237,0.827711334,g__Congzhengia,s__Congzhengia_minquanensis,Unchanged
2735.307699,1.726535099,1.874899809,0.920867926,0.357119386,0.827711334,g__Eubacterium,s__Eubacterium_plexicaudatum,Unchanged
3165.664039,1.953495132,2.1435748,0.911325853,0.362123709,0.827711334,g__norank_f__Oscillospiraceae,s__Eubacterium_siraeum,Unchanged
1419.498686,0.529569999,0.580910426,0.911620751,0.361968395,0.827711334,g__Paramuribaculum,s__Paramuribaculum_intestinale,Unchanged
658.0428774,-1.913694625,2.059295233,-0.929295904,0.352735757,0.827711334,g__Butyricicoccus,s__Butyricicoccus_sp._Marseille-Q5471,Unchanged
896.3602435,0.831653299,0.917381251,0.906551446,0.364644048,0.828736473,g__unclassified_f__Lachnospiraceae,s__unclassified_f__Lachnospiraceae,Unchanged
396.2837732,1.871239695,2.090880163,0.894953105,0.370812157,0.837993575,g__Enterocloster,s__unclassified_g__Enterocloster,Unchanged
1500.467249,1.578989942,1.789438607,0.882394029,0.377563764,0.848457896,g__Acetatifactor,s__Acetatifactor_muris,Unchanged
5320.656999,-0.796320199,0.906839157,-0.878127276,0.379874652,0.848881904,g__Candidatus_Formimonas,s__Candidatus_Formimonas_warabiya,Unchanged
913.5599197,-0.85866305,0.991035591,-0.866430084,0.386254352,0.858343005,g__Blautia,s__Blautia_sp._MCC289,Unchanged
4854.719466,0.704556006,0.826546099,0.852409814,0.393986675,0.870688785,g__unclassified_f__norank_o__Eubacteriales,s__unclassified_f__norank_o__Eubacteriales,Unchanged
197.8838156,-2.404925571,2.886837894,-0.833065679,0.404807689,0.875543598,g__Clostridium,s__Clostridium_sp._OM05-9BH,Unchanged
191.2958678,2.40412206,2.886679595,0.832833011,0.404938914,0.875543598,g__norank_d__Bacteria,s__bacterium_c-19,Unchanged
747.2813942,-1.030402578,1.236531104,-0.833300977,0.404675005,0.875543598,g__Eubacterium,s__Eubacterium_sp._14-2,Unchanged
1105.404613,0.697288976,0.825813727,0.844365932,0.398464954,0.875543598,g__Bacteroides,s__Bacteroides_faecichinchillae,Unchanged
900.3419121,-0.609258483,0.772489451,-0.78869489,0.430290355,0.881306107,g__norank_o__Eubacteriales,s__Clostridiales_bacterium_CIEAF_021,Unchanged
4377.711294,2.13580683,2.692993153,0.793097757,0.427720869,0.881306107,g__Fusimonas,s__Fusimonas_intestini,Unchanged
37116.70254,-0.365721212,0.476584971,-0.767378818,0.442856319,0.881306107,g__Duncaniella,s__Duncaniella_dubosii,Unchanged
6222.916214,-1.466701755,1.835890989,-0.798904599,0.424345732,0.881306107,g__Acetivibrio,s__Acetivibrio_cellulolyticus,Unchanged
1658.21479,-1.350445827,1.758079675,-0.768136875,0.442405872,0.881306107,g__Syntrophothermus,s__Syntrophothermus_lipocalidus,Unchanged
7431.551869,0.353832669,0.452582602,0.781807935,0.434327457,0.881306107,g__Lacrimispora,s__Lacrimispora_celerecrescens,Unchanged
2591.80972,-0.569593767,0.737340436,-0.772497667,0.439819728,0.881306107,g__norank_o__Eubacteriales,s__Clostridiales_bacterium_CIEAF_021,Unchanged
939.9966541,0.499950172,0.623331334,0.802061672,0.422517285,0.881306107,g__Anaerofustis,s__Anaerofustis_stercorihominis,Unchanged
303.1196238,-2.22123929,2.886243538,-0.769595241,0.441540029,0.881306107,g__Pseudoclostridium,s__Pseudoclostridium_thermosuccinogenes,Unchanged
1641.195683,1.458482404,1.77095708,0.823556042,0.410191861,0.881306107,g__Corynebacterium,s__Corynebacterium_dentalis,Unchanged
956.2796707,1.217761021,1.496444186,0.813769757,0.415776864,0.881306107,g__Suilimivivens,s__Suilimivivens_aceti,Unchanged
222.7840547,-1.960652613,2.465293764,-0.795301818,0.426437956,0.881306107,g__Diplocloster,s__Diplocloster_agilis,Unchanged
1261.91953,-1.36305804,1.736833294,-0.784794974,0.432573788,0.881306107,g__Candidatus_Faecenecus,s__Candidatus_Faecenecus_gallistercoris,Unchanged
1514.011592,-0.50392996,0.619599647,-0.813315442,0.416037226,0.881306107,g__Laedolimicola,s__Laedolimicola_ammoniilytica,Unchanged
728.9225389,0.664003151,0.822943147,0.806863941,0.419744875,0.881306107,g__unclassified_o__Eubacteriales,s__unclassified_o__Eubacteriales,Unchanged
161.1464398,-2.247212747,2.887041938,-0.778378976,0.436345629,0.881306107,g__Gemmiger,s__unclassified_g__Gemmiger,Unchanged
1543.72215,-0.764247267,1.010894744,-0.756010724,0.449642766,0.884765366,g__Ruthenibacterium,s__Ruthenibacterium_lactatiformans,Unchanged
8088.707694,0.86097842,1.165502825,0.738718433,0.46007799,0.884765366,g__Neglectibacter,s__Neglectibacter_timonensis,Unchanged
103.6916229,-2.176603897,2.887888259,-0.753700871,0.451028859,0.884765366,g__Spiroplasma,s__Spiroplasma_eriocheiris,Unchanged
322.274899,-1.825856117,2.465218591,-0.740646742,0.458907659,0.884765366,g__unclassified_o__Eubacteriales,s__unclassified_o__Eubacteriales,Unchanged
282.7154169,-0.883254925,1.194619453,-0.739360909,0.459687873,0.884765366,g__Clostridium,s__Clostridium_facile,Unchanged
502.4188461,-0.922556739,1.239138026,-0.744514912,0.456565023,0.884765366,g__Mammaliicoccus,s__Mammaliicoccus_vitulinus,Unchanged
793.9800965,1.548540468,2.062646915,0.750754022,0.452800704,0.884765366,g__Lacrimispora,s__unclassified_g__Lacrimispora,Unchanged
106.2448362,2.120485138,2.88746175,0.734376876,0.462719076,0.885586749,g__Acetivibrio,s__Acetivibrio_thermocellus,Unchanged
169.8660299,2.071642096,2.886649002,0.717663316,0.472964907,0.900885538,g__Holdemania,s__Holdemania_massiliensis,Unchanged
2864.180297,0.450105023,0.715236098,0.629309712,0.529146314,0.913896732,g__unclassified_f__Lachnospiraceae,s__unclassified_f__Lachnospiraceae,Unchanged
1263.646986,-0.547185115,0.831142397,-0.658353029,0.51031131,0.913896732,g__Fusimonas,s__Fusimonas_intestini,Unchanged
202.8585361,-1.834969014,2.886472961,-0.635713218,0.52496336,0.913896732,g__Vescimonas,s__Vescimonas_coprocola,Unchanged
523.3500496,-1.580942077,2.498094256,-0.632859258,0.526825556,0.913896732,g__Peptococcus,s__Peptococcus_sp._canine_oral_taxon_044,Unchanged
19743.38018,0.7314861,1.136204631,0.643797852,0.519706527,0.913896732,g__Acetivibrio,s__Acetivibrio_cellulolyticus,Unchanged
1016.402322,-0.921220716,1.328118323,-0.693628496,0.487915218,0.913896732,g__Vescimonas,s__Vescimonas_fastidiosa,Unchanged
5760.675957,-0.474491318,0.710919019,-0.66743371,0.50449514,0.913896732,g__Moorella,s__Moorella_glycerini,Unchanged
7506.588725,-1.082223549,1.593161195,-0.679293189,0.496952111,0.913896732,g__Prevotella,s__Prevotella_rara,Unchanged
6417.364639,0.661036911,0.940819623,0.702618116,0.482293769,0.913896732,g__Blautia,s__Blautia_pseudococcoides,Unchanged
12086.26268,0.632888927,0.946607035,0.668586756,0.503759123,0.913896732,g__Lacrimispora,s__Lacrimispora_algidixylanolytica,Unchanged
21689.52907,0.373917576,0.579789617,0.644919406,0.518979415,0.913896732,g__Duncaniella,s__Duncaniella_muris,Unchanged
361.5390535,-1.811385688,2.88597857,-0.627650429,0.530232965,0.913896732,g__Thomasclavelia,s__Thomasclavelia_ramosa,Unchanged
126.510635,-1.812438779,2.887127629,-0.627765382,0.530157647,0.913896732,g__norank_f__Erysipelotrichaceae,s__Erysipelotrichaceae_bacterium_MTC7,Unchanged
2805.500622,-0.541564914,0.821055848,-0.659595709,0.509513309,0.913896732,g__Acetivibrio,s__Acetivibrio_cellulolyticus,Unchanged
23655.77934,-0.537822861,0.796022438,-0.675637815,0.499270626,0.913896732,g__Duncaniella,s__Duncaniella_muris,Unchanged
25122.63158,-0.45768947,0.6711545,-0.681943531,0.495274658,0.913896732,g__norank_f__Porphyromonadaceae,s__Porphyromonadaceae_bacterium_UBA7139,Unchanged
281.3043795,1.908983037,2.886090944,0.66144244,0.508328616,0.913896732,g__norank_f__Erysipelotrichaceae,s__Erysipelotrichaceae_bacterium_MTC7,Unchanged
612.2238646,1.380072509,2.098271575,0.657718727,0.510718887,0.913896732,g__Parabacteroides,s__Parabacteroides_johnsonii,Unchanged
648.5870087,0.829318538,1.293127163,0.641327908,0.521309661,0.913896732,g__Fumia,s__Fumia_xinanensis,Unchanged
766.4749765,1.076933038,1.710345155,0.629658309,0.528918165,0.913896732,g__norank_f__Lachnospiraceae,s__Lachnospiraceae_bacterium_Choco86,Unchanged
517.713062,-0.844249724,1.352031353,-0.624430581,0.532344847,0.913896732,g__norank_f__Eubacteriaceae,s__Eubacteriaceae_bacterium_Marseille-Q4139,Unchanged
544.1206534,0.358057305,0.543431667,0.658881929,0.509971591,0.913896732,g__Lachnoclostridium,s__Lachnoclostridium_edouardi,Unchanged
5241.514584,0.662984146,0.959942163,0.690650095,0.489785458,0.913896732,g__Lactobacillus,s__Lactobacillus_intestinalis,Unchanged
1009.291977,-0.80474712,1.329182523,-0.605445156,0.544883255,0.914090211,g__Marvinbryantia,s__Marvinbryantia_formatexigens,Unchanged
7254.938372,-0.494106296,0.823403189,-0.60007819,0.548454127,0.914090211,g__Muribaculum,s__Muribaculum_intestinale,Unchanged
93.79385795,1.761147333,2.887436607,0.609934545,0.541905168,0.914090211,g__Candidatus_Faecenecus,s__Candidatus_Faecenecus_gallistercoris,Unchanged
7571.437125,-0.388022634,0.645425203,-0.601189158,0.547714005,0.914090211,g__Duncaniella,s__Duncaniella_dubosii,Unchanged
17115.76412,0.575870187,0.950018963,0.606167044,0.544403834,0.914090211,g__Clostridium,s__Clostridium_scindens,Unchanged
493.2739178,0.759107372,1.238513376,0.612918186,0.539930438,0.914090211,g__Massiliimalia,s__Massiliimalia_massiliensis,Unchanged
472.160456,-1.247522798,2.061890105,-0.605038452,0.545153448,0.914090211,g__Intestinimonas,s__Intestinimonas_butyriciproducens,Unchanged
2315.741175,-0.353798139,0.59623153,-0.593390523,0.55291983,0.914767653,g__Alistipes,s__Alistipes_putredinis,Unchanged
15772.63633,-0.349467308,0.589697231,-0.592621585,0.55343443,0.914767653,g__Duncaniella,s__Duncaniella_dubosii,Unchanged
1285.877136,-1.618645165,2.885521233,-0.560954169,0.574828781,0.917506468,g__Eubacterium,s__Eubacterium_plexicaudatum,Unchanged
991.4079946,0.713737708,1.277360958,0.558759608,0.576325793,0.917506468,g__Mucispirillum,s__Mucispirillum_schaedleri,Unchanged
5334.657777,0.385368926,0.685718453,0.561992936,0.574120832,0.917506468,g__Lawsonia,s__Lawsonia_intracellularis,Unchanged
834.8067234,-1.412903505,2.549592349,-0.554168397,0.579463604,0.917506468,g__Candidatus_Arthromitus,s__Candidatus_Arthromitus_sp._Pasteur,Unchanged
19512.52871,0.633452192,1.145662971,0.552913211,0.580322841,0.917506468,g__norank_f__Porphyromonadaceae,s__Porphyromonadaceae_bacterium_UBA7139,Unchanged
414.3505609,1.6766377,2.885816984,0.580992388,0.561245584,0.917506468,g__norank_f__Lachnospiraceae,s__Lachnospiraceae_bacterium_MD329,Unchanged
1237.24067,1.022469696,1.769181046,0.577933897,0.563308749,0.917506468,g__Suilimivivens,s__Suilimivivens_aceti,Unchanged
3877.645417,0.547697746,0.98919712,0.553679075,0.579798499,0.917506468,g__Clostridium,s__Clostridium_scindens,Unchanged
155.3071395,1.216920994,2.097504091,0.580175743,0.56179611,0.917506468,g__Petroclostridium,s__Petroclostridium_sp._X23,Unchanged
124.8712039,1.62665503,2.886850968,0.563470386,0.57311462,0.917506468,g__unclassified_f__Lachnospiraceae,s__unclassified_f__Lachnospiraceae,Unchanged
9257.441088,0.35019658,0.608992683,0.575042344,0.56526266,0.917506468,g__norank_f__Eubacteriaceae,s__Eubacteriaceae_bacterium_Marseille-Q4139,Unchanged
1042.961638,0.707418532,1.343126083,0.526695551,0.598405026,0.93867455,g__norank_d__Bacteria,s__bacterium_c-19,Unchanged
7072.108201,0.369818024,0.700723379,0.52776607,0.59766171,0.93867455,g__Bacteroides,s__Bacteroides_acidifaciens,Unchanged
935.723866,-0.724644008,1.407741669,-0.514756382,0.606723269,0.940656231,g__norank_f__Porphyromonadaceae,s__Porphyromonadaceae_bacterium_UBA7139,Unchanged
671.2883489,0.881647171,1.69844034,0.519092223,0.603696431,0.940656231,g__Kineothrix,s__Kineothrix_alysoides,Unchanged
632.1763049,1.08209302,2.099679701,0.515360995,0.606300783,0.940656231,g__Lachnoclostridium,s__Lachnoclostridium_edouardi,Unchanged
2994.649122,0.976086517,1.968993091,0.495728767,0.620085788,0.950210297,g__norank_f__Oscillospiraceae,s__Eubacterium_siraeum,Unchanged
4930.087999,0.502873023,1.017879558,0.494039809,0.621278065,0.950210297,g__Ruminiclostridium,s__Ruminiclostridium_josui,Unchanged
18109.37664,0.39919737,0.810603856,0.492469123,0.622387745,0.950210297,g__norank_p__Bacteroidota,s__Bacteroidetes_bacterium_RIFOXYB2_FULL_39_7,Unchanged
410.468511,-1.27226715,2.540084852,-0.500875846,0.616458502,0.950210297,g__Eubacterium,s__Eubacterium_sp._14-2,Unchanged
3031.228377,-0.455789515,0.945141819,-0.482244576,0.629632214,0.953988204,g__Ruminiclostridium,s__Ruminiclostridium_papyrosolvens,Unchanged
156.6167583,1.234144688,2.544802286,0.484966826,0.627699878,0.953988204,g__Spiroplasma,s__Spiroplasma_chrysopicola,Unchanged
2004.074255,-0.311295733,0.651412846,-0.477877792,0.632737189,0.955075002,g__unclassified_f__Muribaculaceae,s__unclassified_f__Muribaculaceae,Unchanged
533.7678952,-0.626861756,1.720360153,-0.364378211,0.715575604,0.963109452,g__Paramuribaculum,s__Paramuribaculum_intestinale,Unchanged
2419.78979,-0.124955954,0.360482999,-0.346634805,0.728865695,0.963109452,g__Anaerotruncus,s__Anaerotruncus_sp._80,Unchanged
1776.073612,0.542179379,1.421714627,0.381355983,0.702939118,0.963109452,g__Roseburia,s__Roseburia_sp._1XD42-69,Unchanged
6067.064665,0.235385307,0.70988197,0.331583724,0.740203612,0.963109452,g__Duncaniella,s__Duncaniella_muris,Unchanged
65.77373235,1.055442601,2.887787744,0.365484826,0.714749532,0.963109452,g__Alistipes,s__Alistipes_ihumii,Unchanged
31699.85241,-0.295044396,0.650077566,-0.453860295,0.649929383,0.963109452,g__norank_f__Porphyromonadaceae,s__Porphyromonadaceae_bacterium_UBA7139,Unchanged
4284.819754,0.215292639,0.468962655,0.459082695,0.646174783,0.963109452,g__Hominibacterium,s__Hominibacterium_faecale,Unchanged
720.7383173,-0.413120927,1.298140596,-0.318240511,0.750302505,0.963109452,g__Staphylococcus,s__Staphylococcus_xylosus,Unchanged
4693.507609,0.298770089,0.929156343,0.321549857,0.747793736,0.963109452,g__Clostridium,s__Clostridium_sp._AF36-4,Unchanged
473.1323216,-0.644742683,2.102092546,-0.306714699,0.75906054,0.963109452,g__Adlercreutzia,s__Adlercreutzia_murintestinalis,Unchanged
13595.64741,0.431957266,1.159208707,0.372631143,0.709422991,0.963109452,g__Prevotella,s__Xylanibacter_rodentium,Unchanged
490.1058752,-0.782632604,1.763428901,-0.443812962,0.657177816,0.963109452,g__Aestuariispira,s__Aestuariispira_insulae,Unchanged
2975.702391,0.230585638,0.627216625,0.367633174,0.713146775,0.963109452,g__Duncaniella,s__Duncaniella_dubosii,Unchanged
233.1276107,-1.054471291,2.531628526,-0.416518964,0.677030293,0.963109452,g__Marvinbryantia,s__Marvinbryantia_formatexigens,Unchanged
1741.093036,1.078141094,2.885452263,0.373647177,0.708666829,0.963109452,g__Anaeromassilibacillus,s__Anaeromassilibacillus_senegalensis,Unchanged
2401.487542,0.251014447,0.730713835,0.343519494,0.731207678,0.963109452,g__Parabacteroides,s__Parabacteroides_distasonis,Unchanged
720.7223957,-0.70752446,1.700657733,-0.416029896,0.677388127,0.963109452,g__unclassified_f__Lachnospiraceae,s__unclassified_f__Lachnospiraceae,Unchanged
1421.580558,-0.552533887,1.373611525,-0.402249018,0.687500771,0.963109452,g__Caproicibacterium,s__Caproicibacterium_sp._BJN0003,Unchanged
11501.05113,-0.28949926,0.622005608,-0.465428697,0.641624487,0.963109452,g__norank_f__Porphyromonadaceae,s__Porphyromonadaceae_bacterium_UBA7139,Unchanged
202325.4095,0.231262118,0.59566654,0.388240908,0.697837763,0.963109452,g__Lactobacillus,s__Lactobacillus_johnsonii,Unchanged
3020.373426,-0.168209031,0.531063994,-0.316739664,0.75144115,0.963109452,g__Lacrimispora,s__Lacrimispora_sphenoides,Unchanged
1260.417038,-0.232103026,0.706458478,-0.32854447,0.742500026,0.963109452,g__unclassified_f__norank_o__Eubacteriales,s__unclassified_f__norank_o__Eubacteriales,Unchanged
