SampleID,name,value,group
A1,Tjp1,28.69,Ahrfl/fl
A1,Tjp2,24.84,Ahrfl/fl
A1,Tjp3,53.53,Ahrfl/fl
A1,Cldn1,3.31,Ahrfl/fl
A1,Cldn2,73.56,Ahrfl/fl
A1,Cldn3,184.82,Ahrfl/fl
A1,Cldn4,13.27,Ahrfl/fl
A1,Cldn5,5.82,Ahrfl/fl
A1,Cldn7,391.16,Ahrfl/fl
A1,Cldn8,48.99,Ahrfl/fl
A1,Cldn10,0.12,Ahrfl/fl
A1,Cldn12,23.5,Ahrfl/fl
A1,Cldn14,6.78,Ahrfl/fl
A1,Cldn15,19.31,Ahrfl/fl
A1,Cldn23,10,Ahrfl/fl
A1,Occln,58.65,Ahrfl/fl
A2,Tjp1,22.71,Ahrfl/fl
A2,Tjp2,20.59,Ahrfl/fl
A2,Tjp3,53.61,Ahrfl/fl
A2,Cldn1,1.24,Ahrfl/fl
A2,Cldn2,77.69,Ahrfl/fl
A2,Cldn3,183.21,Ahrfl/fl
A2,Cldn4,5.62,Ahrfl/fl
A2,Cldn5,5.68,Ahrfl/fl
A2,Cldn7,417.07,Ahrfl/fl
A2,Cldn8,23.53,Ahrfl/fl
A2,Cldn10,0.29,Ahrfl/fl
A2,Cldn12,27.78,Ahrfl/fl
A2,Cldn14,2.73,Ahrfl/fl
A2,Cldn15,81.19,Ahrfl/fl
A2,Cldn23,14.72,Ahrfl/fl
A2,Occln,36.41,Ahrfl/fl
A3,Tjp1,27.47,Ahrfl/fl
A3,Tjp2,28.55,Ahrfl/fl
A3,Tjp3,67.84,Ahrfl/fl
A3,Cldn1,1.25,Ahrfl/fl
A3,Cldn2,52.86,Ahrfl/fl
A3,Cldn3,215.32,Ahrfl/fl
A3,Cldn4,22.93,Ahrfl/fl
A3,Cldn5,3.76,Ahrfl/fl
A3,Cldn7,499.34,Ahrfl/fl
A3,Cldn8,26.82,Ahrfl/fl
A3,Cldn10,0.32,Ahrfl/fl
A3,Cldn12,26.25,Ahrfl/fl
A3,Cldn14,2.84,Ahrfl/fl
A3,Cldn15,80.76,Ahrfl/fl
A3,Cldn23,27.61,Ahrfl/fl
A3,Occln,40.17,Ahrfl/fl
B1,Tjp1,49.41,Ahrfl/fl+IAA
B1,Tjp2,22.85,Ahrfl/fl+IAA
B1,Tjp3,64.61,Ahrfl/fl+IAA
B1,Cldn1,0.56,Ahrfl/fl+IAA
B1,Cldn2,82,Ahrfl/fl+IAA
B1,Cldn3,229.38,Ahrfl/fl+IAA
B1,Cldn4,8.07,Ahrfl/fl+IAA
B1,Cldn5,2.88,Ahrfl/fl+IAA
B1,Cldn7,503.89,Ahrfl/fl+IAA
B1,Cldn8,19.35,Ahrfl/fl+IAA
B1,Cldn10,0.48,Ahrfl/fl+IAA
B1,Cldn12,22.83,Ahrfl/fl+IAA
B1,Cldn14,1.09,Ahrfl/fl+IAA
B1,Cldn15,107.43,Ahrfl/fl+IAA
B1,Cldn23,15.81,Ahrfl/fl+IAA
B1,Occln,39.64,Ahrfl/fl+IAA
B2,Tjp1,49.67,Ahrfl/fl+IAA
B2,Tjp2,26.33,Ahrfl/fl+IAA
B2,Tjp3,64.14,Ahrfl/fl+IAA
B2,Cldn1,1.18,Ahrfl/fl+IAA
B2,Cldn2,87.42,Ahrfl/fl+IAA
B2,Cldn3,212.48,Ahrfl/fl+IAA
B2,Cldn4,17.06,Ahrfl/fl+IAA
B2,Cldn5,4.46,Ahrfl/fl+IAA
B2,Cldn7,439.06,Ahrfl/fl+IAA
B2,Cldn8,46.8,Ahrfl/fl+IAA
B2,Cldn10,0.44,Ahrfl/fl+IAA
B2,Cldn12,35.56,Ahrfl/fl+IAA
B2,Cldn14,7.84,Ahrfl/fl+IAA
B2,Cldn15,44.43,Ahrfl/fl+IAA
B2,Cldn23,14.38,Ahrfl/fl+IAA
B2,Occln,53.36,Ahrfl/fl+IAA
B3,Tjp1,43.78,Ahrfl/fl+IAA
B3,Tjp2,23.84,Ahrfl/fl+IAA
B3,Tjp3,57.67,Ahrfl/fl+IAA
B3,Cldn1,0.9,Ahrfl/fl+IAA
B3,Cldn2,91.38,Ahrfl/fl+IAA
B3,Cldn3,184.95,Ahrfl/fl+IAA
B3,Cldn4,9.87,Ahrfl/fl+IAA
B3,Cldn5,3.47,Ahrfl/fl+IAA
B3,Cldn7,417.26,Ahrfl/fl+IAA
B3,Cldn8,25.11,Ahrfl/fl+IAA
B3,Cldn10,0.49,Ahrfl/fl+IAA
B3,Cldn12,26.15,Ahrfl/fl+IAA
B3,Cldn14,1.63,Ahrfl/fl+IAA
B3,Cldn15,99.36,Ahrfl/fl+IAA
B3,Cldn23,15.39,Ahrfl/fl+IAA
B3,Occln,38.35,Ahrfl/fl+IAA
C1,Tjp1,16.3,AhrIEC
C1,Tjp2,25.72,AhrIEC
C1,Tjp3,61.08,AhrIEC
C1,Cldn1,0.83,AhrIEC
C1,Cldn2,58.41,AhrIEC
C1,Cldn3,222.67,AhrIEC
C1,Cldn4,12.96,AhrIEC
C1,Cldn5,4.87,AhrIEC
C1,Cldn7,249.24,AhrIEC
C1,Cldn8,30.75,AhrIEC
C1,Cldn10,0.11,AhrIEC
C1,Cldn12,29.55,AhrIEC
C1,Cldn14,6.19,AhrIEC
C1,Cldn15,49.38,AhrIEC
C1,Cldn23,12.38,AhrIEC
C1,Occln,47.1,AhrIEC
C2,Tjp1,18.62,AhrIEC
C2,Tjp2,33.31,AhrIEC
C2,Tjp3,49.48,AhrIEC
C2,Cldn1,0.94,AhrIEC
C2,Cldn2,58.59,AhrIEC
C2,Cldn3,159.77,AhrIEC
C2,Cldn4,6.92,AhrIEC
C2,Cldn5,3.58,AhrIEC
C2,Cldn7,293.64,AhrIEC
C2,Cldn8,27.33,AhrIEC
C2,Cldn10,0.08,AhrIEC
C2,Cldn12,30.32,AhrIEC
C2,Cldn14,0.77,AhrIEC
C2,Cldn15,87.27,AhrIEC
C2,Cldn23,10.9,AhrIEC
C2,Occln,33.44,AhrIEC
C3,Tjp1,16.96,AhrIEC
C3,Tjp2,25.86,AhrIEC
C3,Tjp3,67.42,AhrIEC
C3,Cldn1,1.23,AhrIEC
C3,Cldn2,55.24,AhrIEC
C3,Cldn3,188.08,AhrIEC
C3,Cldn4,7.46,AhrIEC
C3,Cldn5,3.53,AhrIEC
C3,Cldn7,257.52,AhrIEC
C3,Cldn8,39.01,AhrIEC
C3,Cldn10,0.16,AhrIEC
C3,Cldn12,33.39,AhrIEC
C3,Cldn14,8.34,AhrIEC
C3,Cldn15,52.33,AhrIEC
C3,Cldn23,9.55,AhrIEC
C3,Occln,60.24,AhrIEC